Log file open, 01/22/23 04:30:33
[2023.01.22-03.30.39:009][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.22-03.30.39:009][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.22-03.30.39:009][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.22-03.30.39:009][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.22-03.30.39:009][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.22-03.30.39:262][  0]LogNetVersion: ThirdPersonPlay 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 331793654)
[2023.01.22-03.30.39:711][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.22-03.30.39:891][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-03.30.39:891][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.22-03.30.39:891][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-03.30.39:930][  0]LogSlate: Border
[2023.01.22-03.30.39:930][  0]LogSlate: BreadcrumbButton
[2023.01.22-03.30.39:930][  0]LogSlate: Brushes.Title
[2023.01.22-03.30.39:930][  0]LogSlate: Default
[2023.01.22-03.30.39:930][  0]LogSlate: Icons.Save
[2023.01.22-03.30.39:930][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-03.30.39:930][  0]LogSlate: ListView
[2023.01.22-03.30.39:930][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-03.30.39:930][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-03.30.39:930][  0]LogSlate: TableView.DarkRow
[2023.01.22-03.30.39:930][  0]LogSlate: TableView.Row
[2023.01.22-03.30.39:930][  0]LogSlate: TreeView
[2023.01.22-03.30.40:174][  0]LogTurnkeySupport: Turnkey Device: Win64@ILOVEANA: (Name=ILOVEANA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-03.30.40:610][  0]LogPython: Using Python 3.9.7
[2023.01.22-03.30.42:008][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-03.30.42:040][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-03.30.42:179][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-03.30.42:185][  0]LogUdpMessaging: Display: Added local interface '10.1.21.115' to multicast group '230.0.0.1:6666'
[2023.01.22-03.30.42:196][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-03.30.42:311][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6EB28D3D4730EEDCD87A9BA637A5554D | Instance: 7AEF90654FBFB1AA27411A909338878C (ILOVEANA-11516).
[2023.01.22-03.30.42:844][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-03.30.42:974][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-03.30.43:005][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-03.30.43:005][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-03.30.43:454][  0]SourceControl: Source control is disabled
[2023.01.22-03.30.43:459][  0]SourceControl: Source control is disabled
[2023.01.22-03.30.43:470][  0]SourceControl: Source control is disabled
[2023.01.22-03.30.43:478][  0]LogUProjectInfo: Found projects:
[2023.01.22-03.30.43:563][  0]LogCollectionManager: Loaded 0 collections in 0.008441 seconds
[2023.01.22-03.30.43:568][  0]LogFileCache: Scanning file cache for directory 'D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Saved/Collections/' took 0.00s
[2023.01.22-03.30.43:568][  0]LogFileCache: Scanning file cache for directory 'D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/Developers/KacperWladyslaw/Collections/' took 0.00s
[2023.01.22-03.30.43:568][  0]LogFileCache: Scanning file cache for directory 'D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/Collections/' took 0.00s
[2023.01.22-03.30.44:120][  0]LogEngine: Initializing Engine...
[2023.01.22-03.30.44:134][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.22-03.30.44:136][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.22-03.30.44:275][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-03.30.44:296][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.30.44:324][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-03.30.44:325][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-03.30.44:325][  0]LogInit: Texture streaming: Enabled
[2023.01.22-03.30.44:356][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-03.30.44:366][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-03.30.44:387][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-03.30.44:388][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-03.30.44:390][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-03.30.44:392][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-03.30.44:392][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-03.30.44:392][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-03.30.44:392][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-03.30.44:393][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-03.30.44:393][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.30.44:393][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-03.30.44:393][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.30.44:393][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.30.44:393][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.30.44:393][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.30.44:403][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.30.44:490][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.22-03.30.44:491][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.30.44:493][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.30.44:493][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.30.44:494][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-03.30.44:494][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-03.30.44:495][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-03.30.44:496][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-03.30.44:496][  0]LogInit: FAudioDevice initialized.
[2023.01.22-03.30.44:496][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-03.30.44:517][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-03.30.44:525][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-03.30.44:525][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-03.30.44:527][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdPersonPlay_0xe71a50a0", spawning console
[2023.01.22-03.30.44:536][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-03.30.44:968][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-03.30.44:978][  0]LogInit: Transaction tracking system initialized
[2023.01.22-03.30.45:027][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-03.30.45:034][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006756 seconds (Found 115 uncontrolled assets)
[2023.01.22-03.30.45:080][  0]BlueprintLog: New page: Editor Load
[2023.01.22-03.30.45:272][  0]LocalizationService: Localization service is disabled
[2023.01.22-03.30.45:316][  0]TimingProfiler: Initialize
[2023.01.22-03.30.45:316][  0]TimingProfiler: OnSessionChanged
[2023.01.22-03.30.45:316][  0]LoadingProfiler: Initialize
[2023.01.22-03.30.45:316][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-03.30.45:316][  0]NetworkingProfiler: Initialize
[2023.01.22-03.30.45:316][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-03.30.45:316][  0]MemoryProfiler: Initialize
[2023.01.22-03.30.45:316][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-03.30.45:391][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.22-03.30.45:391][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.22-03.30.45:696][  0]LogFileCache: Scanning file cache for directory 'D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/' took 0.02s
[2023.01.22-03.30.45:803][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-03.30.46:064][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-03.30.46:120][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-03.30.46:124][  0]SourceControl: Source control is disabled
[2023.01.22-03.30.46:124][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.245
[2023.01.22-03.30.46:133][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-03.30.46:142][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-03.30.46:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-03.30.46:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-03.30.46:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-03.30.46:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-03.30.46:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.22-03.30.46:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.22-03.30.46:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-03.30.46:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-03.30.46:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-03.30.46:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.22-03.30.46:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.22-03.30.46:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.22-03.30.46:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.22-03.30.46:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.22-03.30.46:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.22-03.30.46:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.22-03.30.46:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.22-03.30.46:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.22-03.30.46:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.22-03.30.46:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.22-03.30.46:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.22-03.30.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.22-03.30.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.22-03.30.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.22-03.30.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.22-03.30.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.22-03.30.46:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-03.30.46:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-03.30.46:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-03.30.46:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-03.30.46:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-03.30.46:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-03.30.46:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-03.30.46:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-03.30.46:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-03.30.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-03.30.46:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-03.30.46:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-03.30.46:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-03.30.46:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-03.30.46:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-03.30.46:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-03.30.46:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-03.30.46:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-03.30.46:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.01.22-03.30.46:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.22-03.30.46:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.22-03.30.46:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.22-03.30.46:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.22-03.30.46:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.22-03.30.46:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.22-03.30.46:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.22-03.30.46:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.22-03.30.46:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.22-03.30.46:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.22-03.30.46:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.22-03.30.46:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.22-03.30.46:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.22-03.30.46:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.22-03.30.46:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.22-03.30.46:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.22-03.30.46:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.22-03.30.46:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
